"56","1","6","2013-09-22","5408","409","306","2","2013-12-27 07:12:33"
"57","1","11","2013-07-07","4448","454","236","2","2013-12-27 07:12:33"
"58","4","10","2013-11-22","1385","130","75","3","2013-12-27 07:12:33"
"59","1","11","2013-06-07","782","346","6","2","2013-12-27 07:12:33"
"60","4","10","2013-06-28","11010","720","638","2","2013-12-27 07:12:33"
"61","7","7","2013-09-07","1025","475","5","1","2013-12-27 07:12:33"
"62","4","7","2013-02-01","2262","186","126","3","2013-12-27 07:12:33"
"63","7","6","2013-05-13","11067","981","607","2","2013-12-27 07:12:33"
"64","4","10","2013-05-14","10454","652","610","1","2013-12-27 07:12:33"
"65","4","11","2013-08-14","5705","400","327","3","2013-12-27 07:12:33"
"66","6","7","2013-07-06","1322","496","22","1","2013-12-27 07:12:33"
"67","4","7","2013-12-20","4620","600","228","3","2013-12-27 07:12:33"
"68","3","9","2013-11-15","1991","268","97","1","2013-12-27 07:12:33"
"69","4","6","2013-10-28","4680","390","260","2","2013-12-27 07:12:33"
"70","8","9","2013-09-16","8615","880","457","1","2013-12-27 07:12:33"
"71","1","7","2013-07-12","11064","687","646","1","2013-12-27 07:12:33"
"72","4","7","2013-08-27","2157","426","87","2","2013-12-27 07:12:33"
"73","5","11","2013-01-18","11869","932","667","1","2013-12-27 07:12:33"
"74","5","7","2013-07-11","11720","715","686","3","2013-12-27 07:12:33"
"75","5","8","2013-02-11","5014","887","216","3","2013-12-27 07:12:33"
"76","5","11","2013-12-25","998","484","2","2","2013-12-27 07:12:33"
"77","5","8","2013-10-25","485","175","9","2","2013-12-27 07:12:33"
"78","7","8","2013-10-25","12153","789","705","2","2013-12-27 07:12:33"
"79","8","7","2013-12-14","4776","393","266","1","2013-12-27 07:12:33"
"80","4","7","2013-09-26","6764","862","336","3","2013-12-27 07:12:33"
"81","8","7","2013-11-06","7579","452","445","3","2013-12-27 07:12:33"
"82","7","11","2013-03-01","1962","156","110","3","2013-12-27 07:12:33"
"83","1","9","2013-02-21","10775","640","633","1","2013-12-27 07:12:33"
"84","3","9","2013-11-03","1750","200","90","2","2013-12-27 07:12:33"
"85","3","7","2013-09-15","8674","542","506","1","2013-12-27 07:12:33"
"86","7","11","2013-05-28","1318","269","52","1","2013-12-27 07:12:33"
"87","5","6","2013-04-26","13013","799","761","1","2013-12-27 07:12:33"
"88","7","8","2013-01-15","2984","322","156","3","2013-12-27 07:12:33"
"89","5","11","2013-06-25","12050","880","686","3","2013-12-27 07:12:33"
"90","8","7","2013-10-24","5300","520","284","2","2013-12-27 07:12:33"
"91","4","8","2013-12-24","2007","141","115","2","2013-12-27 07:12:33"
"92","4","8","2013-11-11","9088","914","484","3","2013-12-27 07:12:33"
"93","6","11","2013-02-26","2096","238","108","1","2013-12-27 07:12:33"
"94","1","10","2013-07-24","11401","953","633","3","2013-12-27 07:12:33"
"95","6","6","2013-01-22","2004","147","114","1","2013-12-27 07:12:33"
"96","7","7","2013-08-06","5119","332","297","2","2013-12-27 07:12:33"
"97","3","6","2013-10-02","10380","735","594","1","2013-12-27 07:12:33"
"98","3","11","2013-05-09","11149","782","639","3","2013-12-27 07:12:33"
"99","1","11","2013-10-16","8209","587","469","2","2013-12-27 07:12:33"
"100","7","10","2013-01-22","6955","470","401","1","2013-12-27 07:12:33"
"101","7","9","2013-09-18","8064","477","474","2","2013-12-27 07:12:33"
"102","1","7","2013-03-18","573","249","5","2","2013-12-27 07:12:33"
"103","2","11","2013-03-01","5835","525","319","3","2013-12-27 07:12:33"
"104","1","6","2013-08-04","1347","111","75","3","2013-12-27 07:12:33"
"105","8","10","2013-09-26","6226","608","334","3","2013-12-27 07:12:33"
"106","2","11","2013-05-06","3448","719","134","1","2013-12-27 07:12:33"
"107","1","11","2013-09-23","8687","976","449","3","2013-12-27 07:12:33"
"108","7","6","2013-10-22","2085","225","109","1","2013-12-27 07:12:33"
"109","1","7","2013-07-21","2145","165","121","1","2013-12-27 07:12:33"
"110","3","10","2013-04-05","1390","425","36","3","2013-12-27 07:12:33"
"111","6","10","2013-03-15","2218","134","130","3","2013-12-27 07:12:33"
"112","7","11","2013-11-17","10785","870","603","3","2013-12-27 07:12:33"
"113","7","7","2013-03-03","10646","643","624","2","2013-12-27 07:12:33"
"114","1","11","2013-11-21","3267","516","149","1","2013-12-27 07:12:33"
"115","5","9","2013-01-20","7506","498","434","2","2013-12-27 07:12:33"
"116","2","11","2013-06-16","14455","860","849","2","2013-12-27 07:12:33"
"117","8","6","2013-11-18","10536","738","604","1","2013-12-27 07:12:33"
"118","4","11","2013-05-13","2075","700","45","3","2013-12-27 07:12:33"
"119","4","7","2013-09-16","4263","849","171","1","2013-12-27 07:12:33"
"120","3","10","2013-05-25","3725","460","187","1","2013-12-27 07:12:33"
"121","3","10","2013-06-12","13184","802","772","2","2013-12-27 07:12:33"
"122","6","10","2013-03-08","8695","830","469","2","2013-12-27 07:12:33"
"123","5","7","2013-04-05","2195","445","87","1","2013-12-27 07:12:33"
"124","7","10","2013-03-21","2136","198","116","1","2013-12-27 07:12:33"
"125","2","11","2013-08-09","8343","579","479","2","2013-12-27 07:12:33"
"126","1","7","2013-12-06","2508","294","128","2","2013-12-27 07:12:33"
"127","2","7","2013-10-27","3543","444","177","2","2013-12-27 07:12:33"
"128","3","6","2013-05-30","6593","559","365","1","2013-12-27 07:12:33"
"129","8","11","2013-03-10","7308","999","354","1","2013-12-27 07:12:33"
"130","1","10","2013-08-03","2033","769","33","1","2013-12-27 07:12:33"
"131","7","6","2013-02-10","6977","841","353","1","2013-12-27 07:12:33"
"132","4","9","2013-01-28","2202","306","106","1","2013-12-27 07:12:33"
"133","1","8","2013-08-26","3589","437","181","3","2013-12-27 07:12:33"
"134","6","9","2013-12-12","2138","229","112","2","2013-12-27 07:12:33"
"135","3","11","2013-04-06","2828","814","80","2","2013-12-27 07:12:33"
"136","8","6","2013-11-21","1957","656","43","2","2013-12-27 07:12:33"
"137","7","7","2013-01-10","844","167","34","1","2013-12-27 07:12:33"
"138","6","9","2013-08-22","10067","631","587","3","2013-12-27 07:12:33"
"139","8","10","2013-04-27","13235","865","767","1","2013-12-27 07:12:33"
"140","2","9","2013-10-31","3056","313","162","1","2013-12-27 07:12:33"
"141","4","10","2013-05-29","8490","570","490","3","2013-12-27 07:12:33"
"142","7","10","2013-12-14","2461","398","111","2","2013-12-27 07:12:33"
"143","3","9","2013-09-17","2293","254","119","1","2013-12-27 07:12:33"
"144","6","10","2013-06-22","7735","650","429","2","2013-12-27 07:12:33"
"145","8","10","2013-02-11","14951","913","875","3","2013-12-27 07:12:33"
"146","6","6","2013-07-02","9969","627","581","3","2013-12-27 07:12:33"
"147","5","11","2013-06-18","6650","415","388","2","2013-12-27 07:12:33"
"148","8","8","2013-07-25","4235","655","195","2","2013-12-27 07:12:33"
"149","2","7","2013-01-25","11032","971","606","1","2013-12-27 07:12:33"
"150","2","6","2013-11-17","8635","755","475","3","2013-12-27 07:12:33"
"151","5","6","2013-09-08","4133","724","179","1","2013-12-27 07:12:33"
"152","5","6","2013-01-17","3269","277","181","2","2013-12-27 07:12:33"
"153","1","6","2013-06-18","3974","967","136","1","2013-12-27 07:12:33"
"154","4","10","2013-01-26","3610","740","142","2","2013-12-27 07:12:33"
"155","3","11","2013-02-08","878","334","14","2","2013-12-27 07:12:33"
"156","1","11","2013-04-29","8257","806","443","3","2013-12-27 07:12:33"
"157","6","10","2013-01-05","5578","689","280","2","2013-12-27 07:12:33"
"158","2","7","2013-07-03","4678","584","234","1","2013-12-27 07:12:33"
"159","5","10","2013-10-22","5746","548","310","1","2013-12-27 07:12:33"
"160","2","6","2013-03-26","9084","957","478","1","2013-12-27 07:12:33"
"161","1","11","2013-02-03","5598","819","264","2","2013-12-27 07:12:33"
"162","5","6","2013-12-23","7749","492","451","3","2013-12-27 07:12:33"
"163","5","9","2013-09-14","4649","877","193","2","2013-12-27 07:12:33"
"164","1","8","2013-03-29","2556","303","130","1","2013-12-27 07:12:33"
"165","7","11","2013-03-19","4025","415","213","2","2013-12-27 07:12:33"
"166","3","7","2013-07-06","3225","210","187","3","2013-12-27 07:12:33"
"167","8","11","2013-12-10","3275","955","91","3","2013-12-27 07:12:33"
"168","5","9","2013-10-27","6067","401","351","3","2013-12-27 07:12:33"
"169","7","9","2013-12-04","10007","676","577","3","2013-12-27 07:12:33"
"170","7","7","2013-08-02","4500","780","196","3","2013-12-27 07:12:33"
"171","8","8","2013-10-14","6810","735","356","2","2013-12-27 07:12:33"
"172","3","9","2013-01-28","2703","654","93","2","2013-12-27 07:12:33"
"173","1","9","2013-09-01","7422","951","368","3","2013-12-27 07:12:33"
"174","6","7","2013-02-18","2626","368","126","2","2013-12-27 07:12:33"
"175","1","7","2013-01-05","4619","277","271","1","2013-12-27 07:12:33"
"176","2","8","2013-09-04","1452","531","26","1","2013-12-27 07:12:33"
"177","4","8","2013-02-19","7332","966","360","1","2013-12-27 07:12:33"
"178","3","8","2013-03-13","5994","417","344","1","2013-12-27 07:12:33"
"179","2","8","2013-08-24","1762","191","92","1","2013-12-27 07:12:33"
"180","2","6","2013-07-28","5720","865","266","1","2013-12-27 07:12:33"
"181","4","8","2013-11-20","11420","730","664","3","2013-12-27 07:12:33"
"182","6","9","2013-08-26","5725","740","283","2","2013-12-27 07:12:33"
"183","4","11","2013-07-13","3818","784","150","3","2013-12-27 07:12:33"
"184","3","8","2013-12-22","4893","789","221","3","2013-12-27 07:12:33"
"185","7","7","2013-06-22","3445","290","191","3","2013-12-27 07:12:33"
"186","6","9","2013-01-12","5462","691","272","1","2013-12-27 07:12:33"
"187","3","10","2013-04-20","2578","374","122","3","2013-12-27 07:12:33"
"188","7","11","2013-04-10","2390","475","96","2","2013-12-27 07:12:33"
"189","5","7","2013-06-23","793","284","15","3","2013-12-27 07:12:33"
"190","8","9","2013-01-03","4476","603","218","1","2013-12-27 07:12:33"
"191","6","11","2013-09-02","11012","991","602","1","2013-12-27 07:12:33"
"192","3","11","2013-01-09","6850","710","362","1","2013-12-27 07:12:33"
"193","6","8","2013-08-07","719","352","1","3","2013-12-27 07:12:33"
"194","6","11","2013-05-03","9754","827","540","2","2013-12-27 07:12:33"
"195","4","11","2013-05-20","8125","905","421","2","2013-12-27 07:12:33"
"196","8","9","2013-08-29","9260","970","488","3","2013-12-27 07:12:33"
"197","3","6","2013-01-26","9537","651","549","2","2013-12-27 07:12:33"
"198","8","8","2013-03-08","2057","241","105","1","2013-12-27 07:12:33"
"199","5","6","2013-07-01","5868","669","302","2","2013-12-27 07:12:33"
"200","1","11","2013-04-18","1550","580","26","3","2013-12-27 07:12:33"
"201","6","7","2013-08-13","13108","809","766","3","2013-12-27 07:12:33"
"202","1","10","2013-05-02","4149","417","221","1","2013-12-27 07:12:33"
"203","1","8","2013-07-30","8548","539","498","1","2013-12-27 07:12:33"
"204","6","9","2013-11-21","4765","725","221","3","2013-12-27 07:12:33"
"205","7","6","2013-05-15","3011","598","121","1","2013-12-27 07:12:33"
"206","2","8","2013-10-03","12176","718","716","1","2013-12-27 07:12:33"
"207","2","6","2013-03-24","12854","997","724","3","2013-12-27 07:12:33"
"208","4","6","2013-11-29","2058","189","112","2","2013-12-27 07:12:33"
"209","8","11","2013-01-21","7137","996","343","1","2013-12-27 07:12:33"
"210","8","10","2013-01-02","9885","645","573","2","2013-12-27 07:12:33"
"211","6","9","2013-11-22","2974","422","142","2","2013-12-27 07:12:33"
"212","4","10","2013-05-11","3200","400","160","1","2013-12-27 07:12:33"
"213","8","9","2013-02-06","1149","102","63","1","2013-12-27 07:12:33"
"214","8","9","2013-10-19","3498","339","188","2","2013-12-27 07:12:33"
"215","6","10","2013-06-24","1080","210","44","1","2013-12-27 07:12:33"
"216","8","6","2013-04-17","1254","102","70","1","2013-12-27 07:12:33"
"217","4","9","2013-04-08","3141","363","161","2","2013-12-27 07:12:33"
"218","8","10","2013-10-09","6916","668","372","3","2013-12-27 07:12:33"
"219","5","9","2013-05-31","2007","516","65","3","2013-12-27 07:12:33"
"220","3","7","2013-08-13","734","157","28","1","2013-12-27 07:12:33"
"221","2","7","2013-03-11","10616","748","608","2","2013-12-27 07:12:33"
"222","2","10","2013-03-13","7038","474","406","3","2013-12-27 07:12:33"
"223","7","6","2013-06-18","7778","649","432","3","2013-12-27 07:12:33"
"224","8","11","2013-08-14","12061","818","695","1","2013-12-27 07:12:33"
"225","1","11","2013-11-01","3501","213","205","3","2013-12-27 07:12:33"
"226","5","8","2013-06-23","2874","882","74","2","2013-12-27 07:12:33"
"227","2","9","2013-09-14","4085","565","197","1","2013-12-27 07:12:33"
"228","5","11","2013-05-09","12375","840","713","3","2013-12-27 07:12:33"
"229","8","10","2013-09-17","3051","228","173","3","2013-12-27 07:12:33"
"230","4","6","2013-09-03","6339","537","351","2","2013-12-27 07:12:33"
"231","2","9","2013-07-14","3722","361","200","1","2013-12-27 07:12:33"
"232","5","11","2013-07-27","2471","418","109","3","2013-12-27 07:12:33"
"233","6","9","2013-02-16","550","110","22","3","2013-12-27 07:12:33"
"234","4","6","2013-07-30","5636","508","308","3","2013-12-27 07:12:33"
"235","2","9","2013-11-15","4481","883","181","1","2013-12-27 07:12:33"
"236","8","8","2013-04-13","6646","518","374","1","2013-12-27 07:12:33"
"237","2","7","2013-12-24","1685","475","49","1","2013-12-27 07:12:33"
"238","6","7","2013-05-16","1610","295","68","3","2013-12-27 07:12:33"
"239","2","9","2013-10-19","2939","922","73","2","2013-12-27 07:12:33"
"240","6","9","2013-08-18","4708","344","268","2","2013-12-27 07:12:33"
"241","3","9","2013-09-02","4281","273","249","3","2013-12-27 07:12:33"
"242","5","7","2013-11-02","3548","889","118","1","2013-12-27 07:12:33"
"243","7","11","2013-03-23","5786","493","320","2","2013-12-27 07:12:33"
"244","6","10","2013-08-30","14948","964","868","1","2013-12-27 07:12:33"
"245","5","8","2013-07-05","1083","279","35","2","2013-12-27 07:12:33"
"246","8","8","2013-10-20","8166","588","466","1","2013-12-27 07:12:33"
"247","7","8","2013-05-05","11381","913","637","3","2013-12-27 07:12:33"
"248","4","7","2013-12-04","6029","682","311","1","2013-12-27 07:12:33"
"249","5","8","2013-05-04","2614","632","90","1","2013-12-27 07:12:33"
"250","3","7","2013-06-20","5023","329","291","2","2013-12-27 07:12:33"
"251","4","11","2013-03-28","4598","289","268","1","2013-12-27 07:12:33"
"252","2","8","2013-07-24","16458","984","966","3","2013-12-27 07:12:33"
"253","4","6","2013-04-10","2189","277","109","2","2013-12-27 07:12:33"
"254","1","7","2013-02-04","3530","385","184","2","2013-12-27 07:12:33"
"255","2","7","2013-10-17","1419","627","11","1","2013-12-27 07:12:33"
"256","8","8","2013-01-28","13418","889","776","2","2013-12-27 07:12:33"
"257","7","9","2013-06-27","2754","477","120","1","2013-12-27 07:12:33"
"258","5","10","2013-03-06","5631","978","245","3","2013-12-27 07:12:33"
"259","8","10","2013-11-25","2365","365","109","3","2013-12-27 07:12:33"
"260","1","11","2013-03-26","10935","780","625","3","2013-12-27 07:12:33"
"261","5","11","2013-09-19","3874","632","174","2","2013-12-27 07:12:33"
"262","1","7","2013-06-22","12123","879","691","2","2013-12-27 07:12:33"
"263","6","7","2013-11-29","1973","469","69","1","2013-12-27 07:12:33"
"264","3","7","2013-11-10","4954","347","284","1","2013-12-27 07:12:33"
"265","3","10","2013-12-26","9475","785","527","2","2013-12-27 07:12:33"
"266","3","9","2013-09-10","331","143","3","1","2013-12-27 07:12:33"
"267","6","7","2013-08-17","9643","704","549","3","2013-12-27 07:12:33"
"268","3","7","2013-11-10","11419","962","633","3","2013-12-27 07:12:33"
"269","8","9","2013-08-20","6833","664","367","2","2013-12-27 07:12:33"
"270","2","8","2013-05-10","1607","136","89","3","2013-12-27 07:12:33"
"271","7","8","2013-06-22","4517","301","261","2","2013-12-27 07:12:33"
"272","6","9","2013-12-18","14327","946","829","1","2013-12-27 07:12:33"
"273","4","7","2013-02-15","5622","756","274","3","2013-12-27 07:12:33"
"274","6","6","2013-07-02","7588","944","380","1","2013-12-27 07:12:33"
"275","2","6","2013-09-18","6422","466","366","3","2013-12-27 07:12:33"
"276","8","6","2013-05-27","5167","641","259","2","2013-12-27 07:12:33"
"277","6","9","2013-05-02","5530","635","284","2","2013-12-27 07:12:33"
"278","5","7","2013-09-16","1728","234","84","1","2013-12-27 07:12:33"
"279","4","8","2013-01-31","12106","833","696","3","2013-12-27 07:12:33"
"280","3","8","2013-12-13","2073","129","121","3","2013-12-27 07:12:33"
"281","7","9","2013-11-18","8587","821","463","2","2013-12-27 07:12:33"
"282","3","10","2013-10-12","3694","572","170","2","2013-12-27 07:12:33"
"283","4","8","2013-08-14","2824","182","164","2","2013-12-27 07:12:33"
"284","6","6","2013-02-02","6272","481","354","1","2013-12-27 07:12:33"
"285","4","8","2013-10-09","2411","523","91","3","2013-12-27 07:12:33"
"286","8","11","2013-02-20","3781","803","145","2","2013-12-27 07:12:33"
"287","2","9","2013-02-06","6322","971","292","1","2013-12-27 07:12:33"
"288","1","8","2013-08-12","1963","179","107","1","2013-12-27 07:12:33"
"289","2","8","2013-02-20","631","308","1","3","2013-12-27 07:12:33"
"290","2","8","2013-01-18","8087","526","469","1","2013-12-27 07:12:33"
"291","2","8","2013-04-02","2470","230","134","1","2013-12-27 07:12:33"
"292","5","10","2013-11-23","12399","957","699","1","2013-12-27 07:12:33"
"293","8","9","2013-01-20","6521","778","331","1","2013-12-27 07:12:33"
"294","1","6","2013-07-09","465","165","9","1","2013-12-27 07:12:33"
"295","5","10","2013-09-11","4550","970","174","3","2013-12-27 07:12:33"
"296","3","8","2013-10-04","6137","676","319","2","2013-12-27 07:12:33"
"297","8","6","2013-04-05","911","133","43","3","2013-12-27 07:12:33"
"298","7","8","2013-06-17","3169","437","153","2","2013-12-27 07:12:33"
"299","3","7","2013-04-15","3558","459","176","2","2013-12-27 07:12:33"
"300","3","7","2013-03-07","2916","873","78","1","2013-12-27 07:12:33"
"301","6","7","2013-01-10","2444","172","140","2","2013-12-27 07:12:33"
"302","3","11","2013-08-07","1071","138","53","2","2013-12-27 07:12:33"
"303","4","9","2013-05-19","5587","536","301","3","2013-12-27 07:12:33"
"304","8","7","2013-03-26","3238","359","168","1","2013-12-27 07:12:33"
"305","5","7","2013-12-20","1799","277","83","1","2013-12-27 07:12:33"
"306","5","11","2013-07-13","3465","435","173","3","2013-12-27 07:12:33"
"307","6","11","2013-03-11","5754","342","338","2","2013-12-27 07:12:33"
"308","1","10","2013-06-08","10418","724","598","2","2013-12-27 07:12:33"
"309","8","11","2013-11-10","4490","430","242","1","2013-12-27 07:12:33"
"310","8","9","2013-08-30","2726","673","92","1","2013-12-27 07:12:33"
"311","7","6","2013-10-07","1595","625","23","1","2013-12-27 07:12:33"
"312","5","8","2013-06-11","5986","533","328","2","2013-12-27 07:12:33"
"313","5","6","2013-04-07","16380","975","962","3","2013-12-27 07:12:33"
"314","4","9","2013-04-03","4045","485","205","1","2013-12-27 07:12:33"
"315","1","6","2013-05-14","4502","646","214","3","2013-12-27 07:12:33"
"316","7","11","2013-10-26","9566","778","534","1","2013-12-27 07:12:33"
"317","8","8","2013-01-21","4205","475","217","3","2013-12-27 07:12:33"
"318","4","8","2013-09-23","457","101","17","3","2013-12-27 07:12:33"
"319","8","7","2013-10-17","1880","685","34","2","2013-12-27 07:12:33"
"320","1","8","2013-01-20","5819","487","323","1","2013-12-27 07:12:33"
"321","7","8","2013-11-30","2369","172","135","3","2013-12-27 07:12:33"
"322","7","9","2013-02-17","2153","754","43","3","2013-12-27 07:12:33"
"323","7","8","2013-04-11","3647","901","123","3","2013-12-27 07:12:33"
"324","3","11","2013-07-13","3442","566","154","1","2013-12-27 07:12:33"
"325","5","7","2013-02-02","942","201","36","2","2013-12-27 07:12:33"
"326","8","7","2013-02-17","1568","124","88","3","2013-12-27 07:12:33"
"327","5","9","2013-11-22","5363","379","307","1","2013-12-27 07:12:33"
"328","2","11","2013-01-09","5531","418","313","3","2013-12-27 07:12:33"
"329","4","10","2013-09-07","2791","188","161","2","2013-12-27 07:12:33"
"330","5","9","2013-06-17","3365","400","171","2","2013-12-27 07:12:33"
"331","4","10","2013-05-30","4101","933","149","1","2013-12-27 07:12:33"
"332","2","6","2013-11-10","12080","925","682","1","2013-12-27 07:12:33"
"333","3","8","2013-10-24","692","166","24","3","2013-12-27 07:12:33"
"334","7","8","2013-10-20","4095","285","235","2","2013-12-27 07:12:33"
"335","1","8","2013-12-20","666","303","4","2","2013-12-27 07:12:33"
"336","6","7","2013-01-31","2441","223","133","3","2013-12-27 07:12:33"
"337","5","6","2013-09-10","1578","684","14","3","2013-12-27 07:12:33"
"338","1","9","2013-05-14","2109","417","85","3","2013-12-27 07:12:33"
"339","8","8","2013-05-17","3189","252","179","3","2013-12-27 07:12:33"
"340","1","9","2013-02-18","728","139","30","2","2013-12-27 07:12:33"
"341","3","6","2013-11-02","2700","285","142","2","2013-12-27 07:12:33"
"342","2","7","2013-06-08","8146","938","418","3","2013-12-27 07:12:33"
"343","6","9","2013-08-16","5584","992","240","3","2013-12-27 07:12:33"
"344","3","6","2013-10-11","4529","817","193","3","2013-12-27 07:12:33"
"345","6","6","2013-07-30","3618","534","170","3","2013-12-27 07:12:33"
"346","8","10","2013-09-29","5872","806","284","1","2013-12-27 07:12:33"
"347","3","11","2013-12-14","2466","258","130","1","2013-12-27 07:12:33"
"348","2","8","2013-01-29","2829","252","155","1","2013-12-27 07:12:33"
"349","1","7","2013-11-27","4898","529","256","2","2013-12-27 07:12:33"
"350","5","7","2013-12-10","1568","784","0","3","2013-12-27 07:12:33"
"351","1","8","2013-12-16","4461","948","171","1","2013-12-27 07:12:33"
"352","2","6","2013-12-07","4176","288","240","3","2013-12-27 07:12:33"
"353","7","6","2013-12-07","6335","580","345","2","2013-12-27 07:12:33"
"354","7","8","2013-11-02","3825","540","183","3","2013-12-27 07:12:33"
"355","8","6","2013-12-06","4325","325","245","2","2013-12-27 07:12:33"
"356","2","11","2013-07-19","6044","637","318","2","2013-12-27 07:12:33"
"357","8","11","2013-08-29","7367","856","377","3","2013-12-27 07:12:33"
"358","7","10","2013-11-08","1552","101","90","2","2013-12-27 07:12:33"
"359","6","9","2013-10-17","997","101","53","2","2013-12-27 07:12:33"
"360","4","11","2013-01-08","3846","258","222","2","2013-12-27 07:12:33"
"361","8","10","2013-06-08","7939","647","443","1","2013-12-27 07:12:33"
"362","2","8","2013-03-20","4645","830","199","1","2013-12-27 07:12:33"
"363","5","9","2013-08-20","1499","622","17","1","2013-12-27 07:12:33"
"364","5","8","2013-11-19","1502","721","4","1","2013-12-27 07:12:33"
"365","6","10","2013-04-21","1719","732","17","3","2013-12-27 07:12:33"
"366","8","10","2013-06-04","2934","537","124","2","2013-12-27 07:12:33"
"367","2","11","2013-10-25","12469","752","731","3","2013-12-27 07:12:33"
"368","8","8","2013-12-05","8066","628","454","1","2013-12-27 07:12:33"
"369","2","9","2013-07-21","8068","509","470","3","2013-12-27 07:12:33"
"370","8","10","2013-03-31","11497","941","641","2","2013-12-27 07:12:33"
"371","8","11","2013-05-23","14050","995","804","1","2013-12-27 07:12:33"
"372","3","11","2013-06-16","8924","772","492","3","2013-12-27 07:12:33"
"373","8","9","2013-08-16","409","137","9","1","2013-12-27 07:12:33"
"374","7","9","2013-06-06","2949","972","67","1","2013-12-27 07:12:33"
"375","7","9","2013-09-23","4916","418","272","3","2013-12-27 07:12:33"
"376","7","6","2013-05-14","1350","615","8","3","2013-12-27 07:12:33"
"377","3","7","2013-03-17","2329","272","119","2","2013-12-27 07:12:33"
"378","5","10","2013-06-01","4343","259","255","3","2013-12-27 07:12:33"
"379","2","11","2013-08-15","6765","795","345","2","2013-12-27 07:12:33"
"380","5","9","2013-07-13","5076","993","206","1","2013-12-27 07:12:33"
"381","1","8","2013-07-07","5384","802","252","2","2013-12-27 07:12:33"
"382","3","10","2013-05-23","7488","474","436","2","2013-12-27 07:12:33"
"383","7","9","2013-03-27","3226","623","132","2","2013-12-27 07:12:33"
"384","3","7","2013-02-27","851","133","39","1","2013-12-27 07:12:33"
"385","4","8","2013-08-16","7832","721","426","2","2013-12-27 07:12:33"
